android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.mygson.internal.ConstructorConstructor$1 -> com.google.a.b.g:
    com.google.mygson.InstanceCreator val$creator -> a
    java.lang.reflect.Type val$type -> b
    com.google.mygson.internal.ConstructorConstructor this$0 -> c
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$2 -> com.google.a.b.h:
    java.lang.reflect.Constructor val$constructor -> a
    com.google.mygson.internal.ConstructorConstructor this$0 -> b
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$3 -> com.google.a.b.i:
    com.google.mygson.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$4 -> com.google.a.b.j:
    com.google.mygson.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$5 -> com.google.a.b.k:
    com.google.mygson.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$6 -> com.google.a.b.l:
    com.google.mygson.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$7 -> com.google.a.b.m:
    com.google.mygson.internal.ConstructorConstructor this$0 -> a
    java.lang.Object construct() -> a
com.google.mygson.internal.ConstructorConstructor$8 -> com.google.a.b.n:
    com.google.mygson.internal.UnsafeAllocator unsafeAllocator -> d
    java.lang.Class val$rawType -> a
    java.lang.reflect.Type val$type -> b
    com.google.mygson.internal.ConstructorConstructor this$0 -> c
    java.lang.Object construct() -> a
com.google.mygson.internal.Excluder -> com.google.a.b.o:
    com.google.mygson.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    boolean requireExpose -> e
    java.util.List serializationStrategies -> f
    java.util.List deserializationStrategies -> g
    com.google.mygson.internal.Excluder clone() -> a
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    boolean excludeClass(java.lang.Class,boolean) -> a
    boolean isAnonymousOrLocal(java.lang.Class) -> a
    boolean isInnerClass(java.lang.Class) -> b
    boolean isStatic(java.lang.Class) -> c
    boolean isValidVersion(com.google.mygson.annotations.Since,com.google.mygson.annotations.Until) -> a
    boolean isValidSince(com.google.mygson.annotations.Since) -> a
    boolean isValidUntil(com.google.mygson.annotations.Until) -> a
    java.lang.Object clone() -> clone
com.google.mygson.internal.Excluder$1 -> com.google.a.b.p:
    com.google.mygson.TypeAdapter delegate -> f
    boolean val$skipDeserialize -> a
    boolean val$skipSerialize -> b
    com.google.mygson.Gson val$gson -> c
    com.google.mygson.reflect.TypeToken val$type -> d
    com.google.mygson.internal.Excluder this$0 -> e
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
    com.google.mygson.TypeAdapter delegate() -> b
com.google.mygson.internal.GsonInternalAccess -> com.google.a.b.q:
    com.google.mygson.internal.GsonInternalAccess INSTANCE -> a
    com.google.mygson.TypeAdapter getNextAdapter(com.google.mygson.Gson,com.google.mygson.TypeAdapterFactory,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.JsonReaderInternalAccess -> com.google.a.b.r:
    com.google.mygson.internal.JsonReaderInternalAccess INSTANCE -> a
    void promoteNameToValue(com.google.mygson.stream.JsonReader) -> a
com.google.mygson.internal.LazilyParsedNumber -> com.google.a.b.s:
    java.lang.String value -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.lang.String toString() -> toString
com.google.mygson.internal.ObjectConstructor -> com.google.a.b.t:
    java.lang.Object construct() -> a
com.google.mygson.internal.Primitives -> com.google.a.b.u:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    java.util.Map WRAPPER_TO_PRIMITIVE_TYPE -> b
    void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    boolean isWrapperType(java.lang.reflect.Type) -> b
    java.lang.Class wrap(java.lang.Class) -> a
com.google.mygson.internal.Streams -> com.google.a.b.v:
    com.google.mygson.JsonElement parse(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.JsonElement,com.google.mygson.stream.JsonWriter) -> a
    java.io.Writer writerForAppendable(java.lang.Appendable) -> a
com.google.mygson.internal.Streams$1 -> com.google.a.b.w:
com.google.mygson.internal.Streams$AppendableWriter -> com.google.a.b.x:
    java.lang.Appendable appendable -> a
    com.google.mygson.internal.Streams$AppendableWriter$CurrentWrite currentWrite -> b
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
com.google.mygson.internal.Streams$AppendableWriter$CurrentWrite -> com.google.a.b.y:
    char[] chars -> a
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.mygson.internal.UnsafeAllocator -> com.google.a.b.z:
    java.lang.Object newInstance(java.lang.Class) -> a
    com.google.mygson.internal.UnsafeAllocator create() -> a
com.google.mygson.internal.UnsafeAllocator$1 -> com.google.a.b.aa:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.mygson.internal.UnsafeAllocator$2 -> com.google.a.b.ab:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.mygson.internal.UnsafeAllocator$3 -> com.google.a.b.ac:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.mygson.internal.UnsafeAllocator$4 -> com.google.a.b.ad:
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.mygson.internal.bind.ArrayTypeAdapter -> com.google.a.b.a.a:
    com.google.mygson.TypeAdapterFactory FACTORY -> a
    java.lang.Class componentType -> b
    com.google.mygson.TypeAdapter componentTypeAdapter -> c
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.ArrayTypeAdapter$1 -> com.google.a.b.a.b:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.BigDecimalTypeAdapter -> com.google.a.b.a.c:
    java.math.BigDecimal read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.math.BigDecimal) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.BigIntegerTypeAdapter -> com.google.a.b.a.d:
    java.math.BigInteger read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.math.BigInteger) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.CollectionTypeAdapterFactory -> com.google.a.b.a.e:
    com.google.mygson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.CollectionTypeAdapterFactory$Adapter -> com.google.a.b.a.f:
    com.google.mygson.TypeAdapter elementTypeAdapter -> b
    com.google.mygson.internal.ObjectConstructor constructor -> c
    com.google.mygson.internal.bind.CollectionTypeAdapterFactory this$0 -> a
    java.util.Collection read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.util.Collection) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.DateTypeAdapter -> com.google.a.b.a.g:
    com.google.mygson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat enUsFormat -> b
    java.text.DateFormat localFormat -> c
    java.text.DateFormat iso8601Format -> d
    java.text.DateFormat buildIso8601Format() -> b
    java.util.Date read(com.google.mygson.stream.JsonReader) -> b
    java.util.Date deserializeToDate(java.lang.String) -> a
    void write(com.google.mygson.stream.JsonWriter,java.util.Date) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.DateTypeAdapter$1 -> com.google.a.b.a.h:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.JsonTreeReader -> com.google.a.b.a.i:
    java.io.Reader UNREADABLE_READER -> a
    java.lang.Object SENTINEL_CLOSED -> b
    java.util.List stack -> c
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    boolean hasNext() -> e
    com.google.mygson.stream.JsonToken peek() -> f
    java.lang.Object peekStack() -> q
    java.lang.Object popStack() -> r
    void expect(com.google.mygson.stream.JsonToken) -> a
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    java.lang.String toString() -> toString
    void promoteNameToValue() -> o
com.google.mygson.internal.bind.JsonTreeReader$1 -> com.google.a.b.a.j:
    int read(char[],int,int) -> read
    void close() -> close
com.google.mygson.internal.bind.JsonTreeWriter -> com.google.a.b.a.k:
    java.io.Writer UNWRITABLE_WRITER -> a
    com.google.mygson.JsonPrimitive SENTINEL_CLOSED -> b
    java.util.List stack -> c
    java.lang.String pendingName -> d
    com.google.mygson.JsonElement product -> e
    com.google.mygson.JsonElement get() -> a
    com.google.mygson.JsonElement peek() -> j
    void put(com.google.mygson.JsonElement) -> a
    com.google.mygson.stream.JsonWriter beginArray() -> b
    com.google.mygson.stream.JsonWriter endArray() -> c
    com.google.mygson.stream.JsonWriter beginObject() -> d
    com.google.mygson.stream.JsonWriter endObject() -> e
    com.google.mygson.stream.JsonWriter name(java.lang.String) -> a
    com.google.mygson.stream.JsonWriter value(java.lang.String) -> b
    com.google.mygson.stream.JsonWriter nullValue() -> f
    com.google.mygson.stream.JsonWriter value(boolean) -> a
    com.google.mygson.stream.JsonWriter value(long) -> a
    com.google.mygson.stream.JsonWriter value(java.lang.Number) -> a
    void close() -> close
com.google.mygson.internal.bind.JsonTreeWriter$1 -> com.google.a.b.a.l:
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.google.mygson.internal.bind.MapTypeAdapterFactory -> com.google.a.b.a.m:
    com.google.mygson.internal.ConstructorConstructor constructorConstructor -> a
    boolean complexMapKeySerialization -> b
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    com.google.mygson.TypeAdapter getKeyAdapter(com.google.mygson.Gson,java.lang.reflect.Type) -> a
    com.google.mygson.JsonElement toJsonTree(com.google.mygson.TypeAdapter,java.lang.Object) -> b
    boolean access$000(com.google.mygson.internal.bind.MapTypeAdapterFactory) -> a
    com.google.mygson.JsonElement access$100(com.google.mygson.TypeAdapter,java.lang.Object) -> a
com.google.mygson.internal.bind.MapTypeAdapterFactory$Adapter -> com.google.a.b.a.n:
    com.google.mygson.TypeAdapter keyTypeAdapter -> b
    com.google.mygson.TypeAdapter valueTypeAdapter -> c
    com.google.mygson.internal.ObjectConstructor constructor -> d
    com.google.mygson.internal.bind.MapTypeAdapterFactory this$0 -> a
    java.util.Map read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.util.Map) -> a
    java.lang.String keyToString(com.google.mygson.JsonElement) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.ObjectTypeAdapter -> com.google.a.b.a.o:
    com.google.mygson.TypeAdapterFactory FACTORY -> a
    com.google.mygson.Gson gson -> b
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.ObjectTypeAdapter$1 -> com.google.a.b.a.p:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.ObjectTypeAdapter$2 -> com.google.a.b.a.q:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory -> com.google.a.b.a.r:
    com.google.mygson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.mygson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.mygson.internal.Excluder excluder -> c
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    java.lang.String getFieldName(java.lang.reflect.Field) -> a
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.mygson.Gson,java.lang.reflect.Field,java.lang.String,com.google.mygson.reflect.TypeToken,boolean,boolean) -> a
    java.util.Map getBoundFields(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken,java.lang.Class) -> a
com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.google.a.b.a.s:
    com.google.mygson.TypeAdapter typeAdapter -> a
    com.google.mygson.Gson val$context -> b
    com.google.mygson.reflect.TypeToken val$fieldType -> c
    java.lang.reflect.Field val$field -> d
    boolean val$isPrimitive -> e
    com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> f
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.mygson.stream.JsonReader,java.lang.Object) -> a
com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.google.a.b.a.t:
    com.google.mygson.internal.ObjectConstructor constructor -> b
    java.util.Map boundFields -> c
    com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.google.a.b.a.u:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.mygson.stream.JsonReader,java.lang.Object) -> a
com.google.mygson.internal.bind.SqlDateTypeAdapter -> com.google.a.b.a.v:
    com.google.mygson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    java.sql.Date read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.sql.Date) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.SqlDateTypeAdapter$1 -> com.google.a.b.a.w:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.TimeTypeAdapter -> com.google.a.b.a.x:
    com.google.mygson.TypeAdapterFactory FACTORY -> a
    java.text.DateFormat format -> b
    java.sql.Time read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.sql.Time) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TimeTypeAdapter$1 -> com.google.a.b.a.y:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.google.a.b.a.z:
    com.google.mygson.Gson context -> a
    com.google.mygson.TypeAdapter delegate -> b
    java.lang.reflect.Type type -> c
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
    java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters -> com.google.a.b.a.aa:
    com.google.mygson.TypeAdapter CLASS -> a
    com.google.mygson.TypeAdapterFactory CLASS_FACTORY -> b
    com.google.mygson.TypeAdapter BIT_SET -> c
    com.google.mygson.TypeAdapterFactory BIT_SET_FACTORY -> d
    com.google.mygson.TypeAdapter BOOLEAN -> e
    com.google.mygson.TypeAdapter BOOLEAN_AS_STRING -> f
    com.google.mygson.TypeAdapterFactory BOOLEAN_FACTORY -> g
    com.google.mygson.TypeAdapter BYTE -> h
    com.google.mygson.TypeAdapterFactory BYTE_FACTORY -> i
    com.google.mygson.TypeAdapter SHORT -> j
    com.google.mygson.TypeAdapterFactory SHORT_FACTORY -> k
    com.google.mygson.TypeAdapter INTEGER -> l
    com.google.mygson.TypeAdapterFactory INTEGER_FACTORY -> m
    com.google.mygson.TypeAdapter LONG -> n
    com.google.mygson.TypeAdapter FLOAT -> o
    com.google.mygson.TypeAdapter DOUBLE -> p
    com.google.mygson.TypeAdapter NUMBER -> q
    com.google.mygson.TypeAdapterFactory NUMBER_FACTORY -> r
    com.google.mygson.TypeAdapter CHARACTER -> s
    com.google.mygson.TypeAdapterFactory CHARACTER_FACTORY -> t
    com.google.mygson.TypeAdapter STRING -> u
    com.google.mygson.TypeAdapterFactory STRING_FACTORY -> v
    com.google.mygson.TypeAdapter STRING_BUILDER -> w
    com.google.mygson.TypeAdapterFactory STRING_BUILDER_FACTORY -> x
    com.google.mygson.TypeAdapter STRING_BUFFER -> y
    com.google.mygson.TypeAdapterFactory STRING_BUFFER_FACTORY -> z
    com.google.mygson.TypeAdapter URL -> A
    com.google.mygson.TypeAdapterFactory URL_FACTORY -> B
    com.google.mygson.TypeAdapter URI -> C
    com.google.mygson.TypeAdapterFactory URI_FACTORY -> D
    com.google.mygson.TypeAdapter INET_ADDRESS -> E
    com.google.mygson.TypeAdapterFactory INET_ADDRESS_FACTORY -> F
    com.google.mygson.TypeAdapter UUID -> G
    com.google.mygson.TypeAdapterFactory UUID_FACTORY -> H
    com.google.mygson.TypeAdapterFactory TIMESTAMP_FACTORY -> I
    com.google.mygson.TypeAdapter CALENDAR -> J
    com.google.mygson.TypeAdapterFactory CALENDAR_FACTORY -> K
    com.google.mygson.TypeAdapter LOCALE -> L
    com.google.mygson.TypeAdapterFactory LOCALE_FACTORY -> M
    com.google.mygson.TypeAdapter JSON_ELEMENT -> N
    com.google.mygson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> O
    com.google.mygson.TypeAdapterFactory ENUM_FACTORY -> P
    com.google.mygson.TypeAdapterFactory newEnumTypeHierarchyFactory() -> a
    com.google.mygson.TypeAdapterFactory newFactory(com.google.mygson.reflect.TypeToken,com.google.mygson.TypeAdapter) -> a
    com.google.mygson.TypeAdapterFactory newFactory(java.lang.Class,com.google.mygson.TypeAdapter) -> a
    com.google.mygson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.mygson.TypeAdapter) -> a
    com.google.mygson.TypeAdapterFactory newFactoryForMultipleTypes(java.lang.Class,java.lang.Class,com.google.mygson.TypeAdapter) -> b
    com.google.mygson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.google.mygson.TypeAdapter) -> b
com.google.mygson.internal.bind.TypeAdapters$1 -> com.google.a.b.a.ab:
    void write(com.google.mygson.stream.JsonWriter,java.lang.Class) -> a
    java.lang.Class read(com.google.mygson.stream.JsonReader) -> b
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$10 -> com.google.a.b.a.ac:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$11 -> com.google.a.b.a.ad:
    java.lang.Number read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$12 -> com.google.a.b.a.ae:
    java.lang.Character read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Character) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$13 -> com.google.a.b.a.af:
    java.lang.String read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.String) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$14 -> com.google.a.b.a.ag:
    java.lang.StringBuilder read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.StringBuilder) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$15 -> com.google.a.b.a.ah:
    java.lang.StringBuffer read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.StringBuffer) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$16 -> com.google.a.b.a.ai:
    java.net.URL read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.net.URL) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$17 -> com.google.a.b.a.aj:
    java.net.URI read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.net.URI) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$18 -> com.google.a.b.a.ak:
    java.net.InetAddress read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.net.InetAddress) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$19 -> com.google.a.b.a.al:
    java.util.UUID read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.util.UUID) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$2 -> com.google.a.b.a.am:
    java.util.BitSet read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.util.BitSet) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$20 -> com.google.a.b.a.an:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.TypeAdapters$20$1 -> com.google.a.b.a.ao:
    com.google.mygson.TypeAdapter val$dateTypeAdapter -> a
    com.google.mygson.internal.bind.TypeAdapters$20 this$0 -> b
    java.sql.Timestamp read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.sql.Timestamp) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$21 -> com.google.a.b.a.ap:
    java.util.Calendar read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.util.Calendar) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$22 -> com.google.a.b.a.aq:
    java.util.Locale read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.util.Locale) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$23 -> com.google.a.b.a.ar:
    com.google.mygson.JsonElement read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,com.google.mygson.JsonElement) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$24 -> com.google.a.b.a.as:
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.TypeAdapters$25 -> com.google.a.b.a.at:
    com.google.mygson.reflect.TypeToken val$type -> a
    com.google.mygson.TypeAdapter val$typeAdapter -> b
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
com.google.mygson.internal.bind.TypeAdapters$26 -> com.google.a.b.a.au:
    java.lang.Class val$type -> a
    com.google.mygson.TypeAdapter val$typeAdapter -> b
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.mygson.internal.bind.TypeAdapters$27 -> com.google.a.b.a.av:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.mygson.TypeAdapter val$typeAdapter -> c
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.mygson.internal.bind.TypeAdapters$28 -> com.google.a.b.a.aw:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.mygson.TypeAdapter val$typeAdapter -> c
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.mygson.internal.bind.TypeAdapters$29 -> com.google.a.b.a.ax:
    java.lang.Class val$clazz -> a
    com.google.mygson.TypeAdapter val$typeAdapter -> b
    com.google.mygson.TypeAdapter create(com.google.mygson.Gson,com.google.mygson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.mygson.internal.bind.TypeAdapters$3 -> com.google.a.b.a.ay:
    java.lang.Boolean read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Boolean) -> a
    java.lang.Object read(com.google.mygson.stream.JsonReader) -> a
    void write(com.google.mygson.stream.JsonWriter,java.lang.Object) -> a
com.google.mygson.internal.bind.TypeAdapters$30 -> com.google.a.b.a.az:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.mygson.internal.bind.TypeAdapters$4 -> com.google.a.b.a.ba:
    java.lang.Boolean read(com.google.mygson.stream.JsonReader) -> b
    void write(com.google.mygson.stream.JsonWriter,java.lang.Boolean) -> a
